Version 4
SHEET 1 2296 1460
WIRE 592 -1008 576 -1008
WIRE 576 -976 576 -1008
WIRE 1056 -896 944 -896
WIRE 1088 -896 1056 -896
WIRE 576 -864 576 -896
WIRE 720 -864 576 -864
WIRE 1024 -864 944 -864
WIRE 1088 -864 1024 -864
WIRE 576 -832 576 -864
WIRE 720 -832 688 -832
WIRE 992 -832 944 -832
WIRE 1088 -832 992 -832
WIRE 1056 -752 1056 -896
WIRE 1056 -752 944 -752
WIRE 576 -720 576 -752
WIRE 720 -720 576 -720
WIRE 1024 -720 1024 -864
WIRE 1024 -720 944 -720
WIRE 576 -688 576 -720
WIRE 720 -688 704 -688
WIRE 992 -688 992 -832
WIRE 992 -688 944 -688
WIRE 1056 -608 1056 -752
WIRE 1056 -608 944 -608
WIRE 576 -576 576 -608
WIRE 720 -576 576 -576
WIRE 1024 -576 1024 -720
WIRE 1024 -576 944 -576
WIRE 576 -544 576 -576
WIRE 720 -544 704 -544
WIRE 992 -544 992 -688
WIRE 992 -544 944 -544
WIRE 1056 -464 1056 -608
WIRE 1056 -464 944 -464
WIRE 576 -432 576 -464
WIRE 720 -432 576 -432
WIRE 1024 -432 1024 -576
WIRE 1024 -432 944 -432
WIRE 576 -400 576 -432
WIRE 720 -400 704 -400
WIRE 992 -400 992 -544
WIRE 992 -400 944 -400
WIRE 1056 -320 1056 -464
WIRE 1056 -320 944 -320
WIRE 576 -288 576 -320
WIRE 720 -288 576 -288
WIRE 1024 -288 1024 -432
WIRE 1024 -288 944 -288
WIRE 576 -256 576 -288
WIRE 720 -256 704 -256
WIRE 992 -256 992 -400
WIRE 992 -256 944 -256
WIRE 1056 -176 1056 -320
WIRE 1056 -176 944 -176
WIRE 576 -144 576 -176
WIRE 720 -144 576 -144
WIRE 1024 -144 1024 -288
WIRE 1024 -144 944 -144
WIRE 576 -112 576 -144
WIRE 720 -112 704 -112
WIRE 992 -112 992 -256
WIRE 992 -112 944 -112
WIRE 256 -96 160 -96
WIRE 256 -64 64 -64
WIRE 256 -32 -32 -32
WIRE 1056 -32 1056 -176
WIRE 1056 -32 944 -32
WIRE 256 0 -128 0
WIRE 576 0 576 -32
WIRE 720 0 576 0
WIRE 1024 0 1024 -144
WIRE 1024 0 944 0
WIRE 256 32 -224 32
WIRE 576 32 576 0
WIRE 720 32 704 32
WIRE 992 32 992 -112
WIRE 992 32 944 32
WIRE 256 64 -320 64
WIRE 256 96 -416 96
WIRE 1056 112 1056 -32
WIRE 1056 112 944 112
WIRE 256 128 -512 128
WIRE 576 144 576 112
WIRE 720 144 576 144
WIRE 1024 144 1024 0
WIRE 1024 144 944 144
WIRE 256 160 -608 160
WIRE 576 176 576 144
WIRE 720 176 704 176
WIRE 992 176 992 32
WIRE 992 176 944 176
WIRE 256 192 -704 192
WIRE 256 224 -800 224
WIRE 256 256 -896 256
WIRE 1056 256 1056 112
WIRE 1056 256 944 256
WIRE 256 288 -992 288
WIRE 576 288 576 256
WIRE 720 288 576 288
WIRE 1024 288 1024 144
WIRE 1024 288 944 288
WIRE 256 320 -1088 320
WIRE 576 320 576 288
WIRE 720 320 704 320
WIRE 992 320 992 176
WIRE 992 320 944 320
WIRE 256 352 -1184 352
WIRE 256 384 -1280 384
WIRE 1056 400 1056 256
WIRE 1056 400 944 400
WIRE 576 432 576 400
WIRE 720 432 576 432
WIRE 1024 432 1024 288
WIRE 1024 432 944 432
WIRE -1280 448 -1280 384
WIRE -1184 448 -1184 352
WIRE -1088 448 -1088 320
WIRE -992 448 -992 288
WIRE -896 448 -896 256
WIRE -800 448 -800 224
WIRE -704 448 -704 192
WIRE -608 448 -608 160
WIRE -512 448 -512 128
WIRE -416 448 -416 96
WIRE -320 448 -320 64
WIRE -224 448 -224 32
WIRE -128 448 -128 0
WIRE -32 448 -32 -32
WIRE 64 448 64 -64
WIRE 160 448 160 -96
